Timestamp,Kafka Lag,Kafka Message Rate,Flink Records In,CPU,Mem,Long-Term Prediction,Short-Term Prediction,Aggregate Prediction,Parallelism,Lag Latency
2021-03-17T22:41:54,0,699.521728515625,1395.634765625,0.00401404919102788,0.12722665071487427,NaN,NaN,699.521728515625,0,0.0
2021-03-17T22:42:14,0,688.4434814453125,1395.1304931640625,0.0037631711456924677,0.12183629721403122,NaN,NaN,688.4434814453125,1,0.0
2021-03-17T22:42:34,0,681.6695556640625,1368.13916015625,0.004263857379555702,0.0956386923789978,NaN,NaN,681.6695556640625,1,0.0
2021-03-17T22:42:54,0,679.3304443359375,1364.0869140625,0.004012036137282848,0.08615484833717346,NaN,NaN,679.3304443359375,1,0.0
2021-03-17T22:43:14,0,671.95654296875,1343.3043212890625,0.004012036137282848,0.3468928337097168,NaN,NaN,671.95654296875,1,0.0
2021-03-17T22:43:34,0,667.704345703125,1328.9390869140625,0.005522088147699833,0.3200148940086365,NaN,NaN,667.704345703125,1,0.0
2021-03-17T22:43:54,0,655.5739135742188,1302.5565185546875,0.00401304243132472,0.32350319623947144,NaN,NaN,655.5739135742188,1,0.0
2021-03-17T22:44:14,0,653.1912841796875,1294.2783203125,0.004269211553037167,0.30553025007247925,NaN,NaN,653.1912841796875,1,0.0
2021-03-17T22:44:34,0,645.04345703125,1287.9130859375,0.003514938522130251,0.28009033203125,NaN,NaN,645.04345703125,1,0.0
2021-03-17T22:44:54,0,642.7999877929688,1288.50439453125,0.004515805281698704,0.2650180757045746,NaN,NaN,642.7999877929688,1,0.0
2021-03-17T22:45:14,0,640.9217529296875,1268.521728515625,0.0035131743643432856,0.24267050623893738,NaN,NaN,640.9217529296875,1,0.0
2021-03-17T22:45:34,0,637.1217651367188,1268.800048828125,0.00401606410741806,0.22109851241111755,NaN,NaN,637.1217651367188,1,0.0
2021-03-17T22:45:54,0,632.0956420898438,1276.6956787109375,0.0037612838204950094,0.22650998830795288,NaN,NaN,632.0956420898438,1,0.0
2021-03-17T22:46:14,0,627.6782836914062,1247.3043212890625,0.0035122931003570557,0.1939842402935028,NaN,NaN,627.6782836914062,1,0.0
2021-03-17T22:46:34,0,617.365234375,1236.904296875,0.013306552544236183,0.16466663777828217,NaN,NaN,617.365234375,1,0.0
2021-03-17T22:46:54,0,610.9391479492188,1222.660888671875,0.0035096516367048025,0.13168251514434814,NaN,NaN,610.9391479492188,1,0.0
2021-03-17T22:47:14,0,604.0,1212.67822265625,0.0037612838204950094,0.10822804272174835,NaN,NaN,604.0,1,0.0
2021-03-17T22:47:34,0,595.5478515625,1184.3477783203125,0.0037612838204950094,0.33761271834373474,NaN,NaN,595.5478515625,1,0.0
2021-03-17T22:47:54,0,593.9652099609375,1191.1651611328125,0.0035114120692014694,0.34505775570869446,NaN,NaN,593.9652099609375,1,0.0
2021-03-17T22:48:14,0,592.0347900390625,1177.9130859375,0.003262233454734087,0.30883854627609253,NaN,NaN,592.0347900390625,1,0.0
2021-03-17T22:48:34,0,585.2782592773438,1174.0347900390625,0.0035096516367048025,0.27260422706604004,NaN,NaN,585.2782592773438,1,0.0
2021-03-17T22:48:54,0,581.9391479492188,1167.9652099609375,0.00401404919102788,0.23779642581939697,NaN,NaN,581.9391479492188,1,0.0
2021-03-17T22:49:14,0,580.0086669921875,1169.8956298828125,0.008030112832784653,0.2053527534008026,NaN,NaN,580.0086669921875,1,0.0
2021-03-17T22:49:34,0,574.5304565429688,1149.3043212890625,0.003762227250263095,0.16175580024719238,NaN,NaN,574.5304565429688,1,0.0
2021-03-17T22:49:54,0,571.3130493164062,1145.7564697265625,0.003262233454734087,0.15803836286067963,NaN,NaN,571.3130493164062,1,0.0
2021-03-17T22:50:14,0,565.2869262695312,1129.40869140625,0.003765060333535075,0.12124244123697281,NaN,NaN,565.2869262695312,1,0.0
2021-03-17T22:50:34,0,561.0869750976562,1126.0347900390625,0.0037631711456924677,0.3528040945529938,NaN,NaN,561.0869750976562,1,0.0
2021-03-17T22:50:54,0,562.9130249023438,1128.069580078125,0.006773707922548056,0.3168324828147888,NaN,NaN,562.9130249023438,1,0.0
2021-03-17T22:51:14,0,555.7825927734375,1111.5478515625,0.0037631711456924677,0.2713921368122101,NaN,NaN,555.7825927734375,1,0.0
2021-03-17T22:51:34,0,548.5391235351562,1092.4173583984375,0.003765060333535075,0.21998374164104462,NaN,NaN,548.5391235351562,1,0.0
2021-03-17T22:51:54,0,554.3565063476562,1105.982666015625,0.004012036137282848,0.22395479679107666,NaN,NaN,554.3565063476562,1,0.0
2021-03-17T22:52:14,0,546.3912963867188,1099.4608154296875,0.003764115506783128,0.1798287034034729,NaN,NaN,546.3912963867188,1,0.0
2021-03-17T22:52:34,0,547.7304077148438,1098.22607421875,0.004515805281698704,0.13584858179092407,NaN,NaN,547.7304077148438,1,0.0
2021-03-17T22:52:54,0,542.1738891601562,1086.434814453125,0.0035122931003570557,0.09411946684122086,NaN,NaN,542.1738891601562,1,0.0
2021-03-17T22:53:14,0,537.9478149414062,1076.2435302734375,0.00401606410741806,0.32493555545806885,NaN,NaN,537.9478149414062,1,0.0
2021-03-17T22:53:34,0,533.1912841796875,1078.1739501953125,0.003765060333535075,0.27416378259658813,NaN,NaN,533.1912841796875,1,0.0
2021-03-17T22:53:54,0,528.9217529296875,1062.8348388671875,0.0037631711456924677,0.275418758392334,NaN,NaN,528.9217529296875,1,0.0
2021-03-17T22:54:14,0,530.2000122070312,1061.6695556640625,0.004017072729766369,0.22389090061187744,NaN,NaN,530.2000122070312,1,0.0
2021-03-17T22:54:34,0,523.3826293945312,1055.478271484375,0.00401404919102788,0.1760541796684265,NaN,NaN,523.3826293945312,1,0.0
2021-03-17T22:54:54,0,525.22607421875,1056.660888671875,0.004015056416392326,0.1292511522769928,NaN,NaN,525.22607421875,1,0.0
2021-03-17T22:55:14,0,518.0782470703125,1027.7391357421875,0.0035131743643432856,0.34524863958358765,NaN,NaN,518.0782470703125,1,0.0
2021-03-17T22:55:34,0,512.634765625,1027.026123046875,0.0035131743643432856,0.29412561655044556,NaN,NaN,512.634765625,1,0.0
2021-03-17T22:55:54,0,511.49566650390625,1013.3043212890625,0.003762227250263095,0.29652509093284607,NaN,NaN,511.49566650390625,1,0.0
2021-03-17T22:56:14,0,505.3565368652344,1012.5565185546875,0.004015056416392326,0.24115680158138275,NaN,NaN,505.3565368652344,1,0.0
2021-03-17T22:56:34,0,503.7912902832031,1002.8695678710938,0.0035140563268214464,0.18484151363372803,NaN,NaN,503.7912902832031,1,0.0
2021-03-17T22:56:54,0,503.98260498046875,995.5652465820312,0.00401404919102788,0.13252322375774384,NaN,NaN,503.98260498046875,1,0.0
2021-03-17T22:57:14,0,497.0086975097656,1003.0956420898438,0.003762227250263095,0.3535493016242981,NaN,NaN,497.0086975097656,1,0.0
2021-03-17T22:57:34,0,496.7130432128906,990.365234375,0.003260596888139844,0.2937653362751007,NaN,NaN,496.7130432128906,1,0.0
2021-03-17T22:57:54,0,495.1739196777344,993.3739013671875,0.004267068114131689,0.30356064438819885,NaN,NaN,495.1739196777344,1,0.0
2021-03-17T22:58:14,0,491.59130859375,981.3043212890625,0.0057701957412064075,0.23875753581523895,NaN,NaN,491.59130859375,1,0.0
2021-03-17T22:58:34,0,493.1478271484375,989.9652099609375,0.003765060333535075,0.1859980970621109,NaN,NaN,493.1478271484375,1,0.0
2021-03-17T22:58:54,0,494.295654296875,977.3043212890625,0.003762227250263095,0.13170309364795685,NaN,NaN,494.295654296875,1,0.0
2021-03-17T22:59:14,0,495.6434631347656,992.0,0.0035114120692014694,0.0817066878080368,NaN,NaN,495.6434631347656,1,0.0
2021-03-17T22:59:34,0,493.2608642578125,983.04345703125,0.003764115506783128,0.2945505678653717,NaN,NaN,493.2608642578125,1,0.0
2021-03-17T22:59:54,0,491.8434753417969,986.0521850585938,0.0035158211831003428,0.29981529712677,NaN,NaN,491.8434753417969,1,0.0
2021-03-17T23:00:14,0,488.9217529296875,982.747802734375,0.0035140563268214464,0.23999342322349548,NaN,NaN,488.9217529296875,1,0.0
2021-03-17T23:00:34,0,476.3043518066406,952.3130493164062,0.0035122931003570557,0.1624627262353897,NaN,NaN,476.3043518066406,1,0.0
2021-03-17T23:00:54,0,478.1826171875,958.9913330078125,0.00401304243132472,0.11290480196475983,NaN,NaN,478.1826171875,1,0.0
2021-03-17T23:01:14,0,477.1913146972656,947.1304321289062,0.0035131743643432856,0.32869476079940796,NaN,NaN,477.1913146972656,1,0.0
2021-03-17T23:01:34,0,474.40869140625,950.069580078125,0.0037631711456924677,0.27000394463539124,NaN,NaN,474.40869140625,1,0.0
2021-03-17T23:01:54,0,475.478271484375,951.5652465820312,0.0037631711456924677,0.273738294839859,NaN,NaN,475.478271484375,1,0.0
2021-03-17T23:02:14,0,475.8434753417969,942.4695434570312,0.0037631711456924677,0.20478969812393188,NaN,NaN,475.8434753417969,1,0.0
2021-03-17T23:02:34,0,475.9913024902344,960.9913330078125,0.0035122931003570557,0.14793801307678223,NaN,NaN,475.9913024902344,1,0.0
2021-03-17T23:02:54,0,473.6695556640625,953.86083984375,0.0037584565579891205,0.08651449531316757,NaN,NaN,473.6695556640625,1,0.0
2021-03-17T23:03:14,0,468.65216064453125,937.8782348632812,0.0035122931003570557,0.3041106164455414,NaN,NaN,468.65216064453125,1,0.0
2021-03-17T23:03:34,0,464.54547119140625,922.6260986328125,0.003263871418312192,0.23352476954460144,NaN,NaN,464.54547119140625,1,0.0
2021-03-17T23:03:54,0,464.4347839355469,931.5478515625,0.003764115506783128,0.22904565930366516,NaN,NaN,464.4347839355469,1,0.0
2021-03-17T23:04:14,0,459.8173828125,922.7825927734375,0.0032630523201078176,0.16865228116512299,NaN,NaN,459.8173828125,1,0.0
2021-03-17T23:04:34,0,464.6782531738281,930.2434692382812,0.004262788221240044,0.11011932045221329,NaN,NaN,464.6782531738281,1,0.0
2021-03-17T23:04:54,0,463.60870361328125,923.4608764648438,0.003260596888139844,0.3251730501651764,NaN,NaN,463.60870361328125,1,0.0
2021-03-17T23:05:14,0,464.20001220703125,921.40869140625,0.0035114120692014694,0.2660129964351654,NaN,NaN,464.20001220703125,1,0.0
2021-03-17T23:05:34,0,465.1043395996094,937.7565307617188,0.0037678976077586412,0.2034873515367508,NaN,NaN,465.1043395996094,1,0.0
2021-03-17T23:05:54,0,465.113037109375,929.5130615234375,0.003764115506783128,0.19600702822208405,NaN,NaN,465.113037109375,1,0.0
2021-03-17T23:06:14,0,465.930419921875,923.40869140625,0.003263871418312192,0.13449710607528687,NaN,NaN,465.930419921875,1,0.0
2021-03-17T23:06:34,0,459.3652038574219,924.2086791992188,0.003259779419749975,0.34471073746681213,NaN,NaN,459.3652038574219,1,0.0
2021-03-17T23:06:54,0,463.3304443359375,922.6782836914062,0.0035114120692014694,0.2928158938884735,NaN,NaN,463.3304443359375,1,0.0
2021-03-17T23:07:14,0,462.1913146972656,919.5825805664062,0.002795248059555888,0.23466947674751282,NaN,NaN,462.1913146972656,1,0.0
2021-03-17T23:07:34,0,461.886962890625,921.0086669921875,0.0037631711456924677,0.1678742617368698,NaN,NaN,461.886962890625,1,0.0
2021-03-17T23:07:54,0,465.9565124511719,937.0782470703125,0.004015056416392326,0.16882939636707306,NaN,NaN,465.9565124511719,1,0.0
2021-03-17T23:08:14,0,471.13043212890625,941.2174072265625,0.003766951384022832,0.11508333683013916,NaN,NaN,471.13043212890625,1,0.0
2021-03-17T23:08:34,0,466.90435791015625,939.113037109375,0.004018081352114677,0.32302871346473694,NaN,NaN,466.90435791015625,1,0.0
2021-03-17T23:08:54,0,459.8829040527344,917.930419921875,0.0035096516367048025,0.2577274739742279,NaN,NaN,459.8829040527344,1,0.0
2021-03-17T23:09:14,0,461.2173767089844,918.13916015625,0.003765060333535075,0.19671447575092316,NaN,NaN,461.2173767089844,1,0.0
2021-03-17T23:09:34,0,460.7912902832031,919.0782470703125,0.003516704309731722,0.13398732244968414,NaN,NaN,460.7912902832031,1,0.0
2021-03-17T23:09:54,0,459.6174011230469,911.5304565429688,0.0037631711456924677,0.1314021199941635,NaN,NaN,459.6174011230469,1,0.0
2021-03-17T23:10:14,0,458.1826171875,904.8695678710938,0.0035114120692014694,0.3470792770385742,NaN,NaN,458.1826171875,1,0.0
2021-03-17T23:10:34,0,462.704345703125,920.2086791992188,0.003766951384022832,0.28965452313423157,NaN,NaN,462.704345703125,1,0.0
2021-03-17T23:10:54,0,466.521728515625,933.2348022460938,0.0035140563268214464,0.2332928478717804,NaN,NaN,466.521728515625,1,0.0
2021-03-17T23:11:14,0,467.113037109375,930.13916015625,0.011295180767774582,0.16998988389968872,NaN,NaN,467.113037109375,1,0.0
2021-03-17T23:11:34,0,460.6782531738281,928.3478393554688,0.0037631711456924677,0.1053822860121727,590.6846923828125,NaN,590.6846923828125,1,0.0
2021-03-17T23:11:54,0,469.0434875488281,926.2086791992188,0.004011030308902264,0.10725237429141998,591.58349609375,NaN,591.58349609375,1,0.0
2021-03-17T23:12:14,0,470.930419921875,938.4347534179688,0.0035114120692014694,0.3278474807739258,589.91845703125,NaN,589.91845703125,1,0.0
2021-03-17T23:12:34,0,470.6608581542969,931.6695556640625,0.0035140563268214464,0.2651546597480774,595.2216796875,NaN,595.2216796875,1,0.0
2021-03-17T23:12:54,0,473.1826171875,939.5999755859375,0.0037631711456924677,0.21265585720539093,591.4637451171875,NaN,591.4637451171875,1,0.0
2021-03-17T23:13:14,0,477.98260498046875,963.8956298828125,0.003764115506783128,0.16329513490200043,579.701904296875,NaN,579.701904296875,1,0.0
2021-03-17T23:13:34,0,479.3043518066406,970.1738891601562,0.00401404919102788,0.10249688476324081,567.549072265625,NaN,567.549072265625,1,0.0
2021-03-17T23:13:54,0,481.8608703613281,970.9043579101562,0.0037631711456924677,0.10714619606733322,560.0060424804688,NaN,560.0060424804688,1,0.0
2021-03-17T23:14:14,0,484.5304260253906,964.5739135742188,0.003764115506783128,0.32742398977279663,556.2770385742188,NaN,556.2770385742188,1,0.0
2021-03-17T23:14:34,0,486.60870361328125,974.6956787109375,0.0032614150550216436,0.27267423272132874,553.37744140625,NaN,553.37744140625,1,0.0
2021-03-17T23:14:54,0,486.59130859375,982.156494140625,0.00401304243132472,0.21798168122768402,552.9879760742188,NaN,552.9879760742188,1,0.0
2021-03-17T23:15:14,0,487.9130554199219,976.5391235351562,0.004264927469193935,0.16979549825191498,557.9135131835938,NaN,557.9135131835938,1,0.0
2021-03-17T23:15:34,0,486.7304382324219,968.6782836914062,0.0035140563268214464,0.10374908149242401,566.681396484375,NaN,566.681396484375,1,0.0
2021-03-17T23:15:54,0,488.2869567871094,972.3826293945312,0.0037631711456924677,0.11076834797859192,577.8792724609375,NaN,577.8792724609375,1,0.0
2021-03-17T23:16:14,0,482.20001220703125,973.9826049804688,0.0035122931003570557,0.3330157995223999,587.9934692382812,NaN,587.9934692382812,1,0.0
2021-03-17T23:16:34,0,488.86956787109375,979.9826049804688,0.0035114120692014694,0.2768886089324951,587.7543334960938,NaN,587.7543334960938,1,0.0
2021-03-17T23:16:54,0,490.2521667480469,987.2695922851562,0.0035114120692014694,0.22665537893772125,577.0060424804688,NaN,577.0060424804688,1,0.0
2021-03-17T23:17:14,0,492.42608642578125,980.6782836914062,0.003762227250263095,0.17708203196525574,569.6397094726562,NaN,569.6397094726562,1,0.0
2021-03-17T23:17:34,0,493.4521789550781,986.886962890625,0.003259779419749975,0.11507841944694519,555.4407958984375,NaN,555.4407958984375,1,0.0
2021-03-17T23:17:54,0,495.98260498046875,992.747802734375,0.00401304243132472,0.12846115231513977,546.7313842773438,NaN,546.7313842773438,1,0.0
2021-03-17T23:18:14,0,500.6347961425781,1010.4347534179688,0.0035131743643432856,0.3566865026950836,535.3910522460938,NaN,535.3910522460938,1,0.0
2021-03-17T23:18:34,0,496.069580078125,987.1304321289062,0.003762227250263095,0.2933482229709625,529.0355224609375,NaN,529.0355224609375,1,0.0
2021-03-17T23:18:54,0,502.7826232910156,1007.3217163085938,0.003762227250263095,0.25363314151763916,528.6217041015625,NaN,528.6217041015625,1,0.0
2021-03-17T23:19:14,0,502.4695739746094,995.0086669921875,0.0035114120692014694,0.19825173914432526,527.5523681640625,NaN,527.5523681640625,1,0.0
2021-03-17T23:19:34,0,512.0173950195312,1027.5999755859375,0.00376600562594831,0.15703298151493073,523.862548828125,NaN,523.862548828125,1,0.0
2021-03-17T23:19:54,0,516.8261108398438,1025.113037109375,0.003260596888139844,0.16823138296604156,519.0857543945312,NaN,519.0857543945312,1,0.0
2021-03-17T23:20:14,0,519.0521850585938,1040.6434326171875,0.004015056416392326,0.12947680056095123,518.2371215820312,NaN,518.2371215820312,1,0.0
2021-03-17T23:20:34,0,518.2695922851562,1042.3477783203125,0.0032630523201078176,0.34893447160720825,516.2047119140625,NaN,516.2047119140625,1,0.0
