Timestamp,Kafka Lag,Kafka Message Rate,Flink Records In,CPU,Mem,Long-Term Prediction,Short-Term Prediction,Aggregate Prediction,Parallelism,Lag Latency
2021-03-17T23:20:54,0,520.3043212890625,1028.6434326171875,0.0035122931003570557,0.3004562258720398,516.4342041015625,NaN,516.4342041015625,1,0.0
2021-03-17T23:21:14,0,522.4347534179688,1043.0609130859375,0.005522088147699833,0.254887193441391,517.4376831054688,NaN,517.4376831054688,1,0.0
2021-03-17T23:21:34,0,524.22607421875,1055.0782470703125,0.0035140563268214464,0.21292206645011902,519.3804321289062,NaN,519.3804321289062,1,0.0
2021-03-17T23:21:54,0,523.9391479492188,1044.5391845703125,0.0037631711456924677,0.23391269147396088,519.5057983398438,NaN,519.5057983398438,1,0.0
2021-03-17T23:22:14,0,532.3912963867188,1063.1826171875,0.00401404919102788,0.19589784741401672,520.603759765625,NaN,520.603759765625,1,0.0
2021-03-17T23:22:34,0,537.13916015625,1071.095703125,0.0035158211831003428,0.15012595057487488,527.3580932617188,NaN,527.3580932617188,1,0.0
2021-03-17T23:22:54,0,540.8347778320312,1083.04345703125,0.0035114120692014694,0.10811485350131989,530.2890014648438,NaN,530.2890014648438,1,0.0
2021-03-17T23:23:14,0,541.5043334960938,1084.6434326171875,0.00651955883949995,0.3419058620929718,542.7640380859375,NaN,542.7640380859375,1,0.0
2021-03-17T23:23:34,0,544.4869384765625,1083.0609130859375,0.0037631711456924677,0.29812267422676086,527.2546997070312,NaN,527.2546997070312,1,0.0
2021-03-17T23:23:54,0,549.5652465820312,1090.295654296875,0.003764115506783128,0.33697766065597534,543.6705322265625,NaN,543.6705322265625,1,0.0
2021-03-17T23:24:14,0,550.069580078125,1090.5391845703125,0.0035131743643432856,0.28830814361572266,531.22607421875,NaN,531.22607421875,1,0.0
2021-03-17T23:24:34,0,550.8347778320312,1103.40869140625,0.004264927469193935,0.2509279251098633,537.8576049804688,NaN,537.8576049804688,1,0.0
2021-03-17T23:24:54,0,558.5565185546875,1116.434814453125,0.00401404919102788,0.21651726961135864,540.1016845703125,NaN,540.1016845703125,1,0.0
2021-03-17T23:25:14,0,565.0782470703125,1126.434814453125,0.008281053975224495,0.18501770496368408,538.7140502929688,NaN,538.7140502929688,1,0.0
2021-03-17T23:25:34,0,569.7130737304688,1131.8260498046875,0.003769791452214122,0.1493551880121231,535.4784545898438,NaN,535.4784545898438,1,0.0
2021-03-17T23:25:54,0,574.0608520507812,1142.069580078125,0.0035122931003570557,0.18112961947917938,551.9832153320312,NaN,551.9832153320312,1,0.0
2021-03-17T23:26:14,0,582.4695434570312,1167.0609130859375,0.004015056416392326,0.15815690159797668,535.3493041992188,NaN,535.3493041992188,1,0.0
2021-03-17T23:26:34,0,589.5304565429688,1175.0086669921875,0.0037678976077586412,0.11879593133926392,552.3426513671875,NaN,552.3426513671875,1,0.0
2021-03-17T23:26:54,0,597.1738891601562,1193.391357421875,0.004012036137282848,0.10424226522445679,545.26953125,NaN,545.26953125,1,0.0
2021-03-17T23:27:14,0,606.4000244140625,1200.1912841796875,0.009784244932234287,0.34933120012283325,542.121826171875,NaN,542.121826171875,1,0.0
2021-03-17T23:27:34,0,616.1478271484375,1224.7130126953125,0.004268139600753784,0.3263314366340637,513.6554565429688,NaN,513.6554565429688,1,0.0
2021-03-17T23:27:54,0,621.5739135742188,1238.31298828125,0.00401404919102788,0.10107509791851044,602.0022583007812,NaN,602.0022583007812,1,0.0
2021-03-17T23:28:14,0,629.660888671875,1255.199951171875,0.00376600562594831,0.35786372423171997,558.216796875,NaN,558.216796875,1,0.0
2021-03-17T23:28:34,0,633.9652099609375,1265.2347412109375,0.004019090905785561,0.32767975330352783,539.806884765625,NaN,539.806884765625,1,0.0
2021-03-17T23:28:54,0,633.4347534179688,1267.1651611328125,0.0035140563268214464,0.31391647458076477,504.57080078125,NaN,504.57080078125,1,0.0
2021-03-17T23:29:14,0,639.7130737304688,1273.6522216796875,0.017072558403015137,0.2933848202228546,492.71673583984375,NaN,492.71673583984375,1,0.0
2021-03-17T23:29:34,0,648.40869140625,1284.0521240234375,0.0037631711456924677,0.2728967070579529,503.0191650390625,NaN,503.0191650390625,1,0.0
2021-03-17T23:29:54,0,654.3217163085938,1309.5826416015625,0.0037631711456924677,0.3546494245529175,527.2028198242188,NaN,527.2028198242188,1,0.0
2021-03-17T23:30:14,0,664.747802734375,1324.747802734375,0.003765060333535075,0.3362441956996918,413.9427490234375,NaN,413.9427490234375,1,0.0
2021-03-17T23:30:34,0,671.04345703125,1346.0521240234375,0.004263857379555702,0.31985923647880554,549.0569458007812,NaN,549.0569458007812,1,0.0
2021-03-17T23:30:54,0,691.5739135742188,1373.49560546875,0.0047666835598647594,0.3187679350376129,503.2460632324219,NaN,503.2460632324219,1,0.0
2021-03-17T23:31:14,0,695.478271484375,1390.156494140625,0.012547051534056664,0.31436726450920105,581.8056030273438,NaN,581.8056030273438,1,0.0
2021-03-17T23:31:34,0,703.7913208007812,1403.4608154296875,0.004769076127558947,0.30083757638931274,481.7477111816406,NaN,481.7477111816406,1,0.0
2021-03-17T23:31:54,0,711.5999755859375,1433.4261474609375,0.004514672793447971,0.11447107791900635,470.18231201171875,NaN,470.18231201171875,1,0.0
2021-03-17T23:32:14,0,722.521728515625,1443.7216796875,0.004769076127558947,0.11827511340379715,615.00146484375,NaN,615.00146484375,1,0.0
2021-03-17T23:32:34,0,736.8695678710938,1459.3739013671875,0.004264927469193935,0.11385684460401535,487.0478210449219,NaN,487.0478210449219,1,0.0
2021-03-17T23:32:54,0,744.1478271484375,1480.208740234375,0.004518072120845318,0.1277121603488922,490.5797424316406,NaN,490.5797424316406,1,0.0
2021-03-17T23:33:15,0,755.8087158203125,1499.9130859375,0.015813253819942474,0.1376492828130722,518.7938842773438,NaN,518.7938842773438,1,0.0
2021-03-17T23:33:35,0,767.2608642578125,1524.4000244140625,0.004765487741678953,0.13890241086483002,631.1602783203125,NaN,631.1602783203125,1,0.0
2021-03-17T23:33:55,0,773.5739135742188,1544.521728515625,0.004771471489220858,0.23843729496002197,603.5491333007812,NaN,603.5491333007812,1,0.0
2021-03-17T23:34:15,0,783.521728515625,1553.5130615234375,0.004516938701272011,0.25068244338035583,680.3331298828125,NaN,680.3331298828125,1,0.0
2021-03-17T23:34:35,0,789.4521484375,1571.252197265625,0.0045192064717411995,0.2655649781227112,647.468505859375,NaN,647.468505859375,1,0.0
2021-03-17T23:34:55,0,807.0086669921875,1596.67822265625,0.006276675965636969,0.29015058279037476,661.6531372070312,NaN,661.6531372070312,1,0.0
2021-03-17T23:35:15,0,818.6695556640625,1619.026123046875,0.015821196138858795,0.3144214153289795,740.1839599609375,NaN,740.1839599609375,1,0.0
2021-03-17T23:35:35,0,823.0,1643.4434814453125,0.005022601690143347,0.3395254909992218,740.531494140625,NaN,740.531494140625,1,0.0
2021-03-17T23:35:55,0,838.1043701171875,1663.791259765625,0.005017561372369528,0.16937951743602753,746.5676879882812,NaN,746.5676879882812,1,0.0
2021-03-17T23:36:15,0,850.5652465820312,1692.156494140625,0.004513540770858526,0.20004428923130035,795.44384765625,NaN,795.44384765625,1,0.0
2021-03-17T23:36:35,0,865.4608764648438,1717.930419921875,0.004770273808389902,0.2363891750574112,925.3095703125,NaN,925.3095703125,1,0.0
2021-03-17T23:36:55,0,870.2348022460938,1737.7216796875,0.004763098433613777,0.27206915616989136,903.738037109375,NaN,903.738037109375,1,0.0
2021-03-17T23:37:15,0,880.9478149414062,1752.8521728515625,0.018555667251348495,0.3083482086658478,881.1773681640625,NaN,881.1773681640625,1,0.0
2021-03-17T23:37:35,0,895.252197265625,1780.8173828125,0.0047666835598647594,0.3364907503128052,907.8466186523438,NaN,907.8466186523438,1,0.0
2021-03-17T23:37:55,0,904.6087036132812,1813.6695556640625,0.0047666835598647594,0.20201332867145538,914.2525634765625,NaN,914.2525634765625,1,0.0
2021-03-17T23:38:15,0,917.2174072265625,1829.791259765625,0.004767879378050566,0.2537793219089508,909.342529296875,NaN,909.342529296875,1,0.0
2021-03-17T23:38:35,0,927.2174072265625,1851.391357421875,0.005265797488391399,0.2997441291809082,925.926513671875,NaN,925.926513671875,1,0.0
2021-03-17T23:38:55,0,940.6521606445312,1876.434814453125,0.005264477338641882,0.35319235920906067,937.9644165039062,NaN,937.9644165039062,1,0.0
2021-03-17T23:39:15,0,946.9130249023438,1911.6522216796875,0.024598393589258194,0.13296420872211456,941.722412109375,NaN,941.722412109375,1,0.0
2021-03-17T23:39:35,0,962.8695678710938,1906.0347900390625,0.004767879378050566,0.17282971739768982,944.3768920898438,NaN,944.3768920898438,1,0.0
2021-03-17T23:39:55,0,961.3739013671875,1945.2174072265625,0.005517933052033186,0.32524076104164124,951.58203125,NaN,951.58203125,1,0.0
2021-03-17T23:40:15,0,977.0956420898438,1946.7130126953125,0.005272407550364733,0.10455068945884705,946.0750732421875,NaN,946.0750732421875,1,0.0
2021-03-17T23:40:35,0,983.04345703125,1964.9913330078125,0.005022601690143347,0.1591648906469345,945.715576171875,NaN,945.715576171875,1,0.0
2021-03-17T23:40:55,0,995.1652221679688,1987.0782470703125,0.005267118103802204,0.22849613428115845,920.0484008789062,NaN,920.0484008789062,1,0.0
2021-03-17T23:41:15,0,999.4260864257812,2000.973876953125,0.022607384249567986,0.2874544858932495,936.504638671875,NaN,936.504638671875,1,0.0
2021-03-17T23:41:35,0,1012.0956420898438,2006.22607421875,0.005771643482148647,0.34520581364631653,893.5452880859375,NaN,893.5452880859375,1,0.0
2021-03-17T23:41:55,0,1015.9652099609375,2038.4696044921875,0.005271084140986204,0.23353450000286102,907.2103881835938,NaN,907.2103881835938,1,0.0
2021-03-17T23:42:15,0,1026.4608154296875,2045.9652099609375,0.0052684396505355835,0.30886146426200867,931.8184814453125,NaN,931.8184814453125,1,0.0
2021-03-17T23:42:35,0,1034.8173828125,2065.930419921875,0.005263158120214939,0.10181128233671188,900.74951171875,NaN,900.74951171875,1,0.0
2021-03-17T23:42:55,0,1050.704345703125,2086.67822265625,0.005522088147699833,0.17894764244556427,926.8350219726562,NaN,926.8350219726562,1,0.0
2021-03-17T23:43:15,0,1051.4869384765625,2101.286865234375,0.024874372407794,0.25089576840400696,881.6917724609375,NaN,881.6917724609375,1,0.0
2021-03-17T23:43:35,0,1063.0,2116.904296875,0.005267118103802204,0.3224134147167206,960.3848876953125,NaN,960.3848876953125,1,0.0
2021-03-17T23:43:55,0,1073.6695556640625,2143.40869140625,0.005523474887013435,0.22474591434001923,908.2367553710938,NaN,908.2367553710938,1,0.0
2021-03-17T23:44:15,0,1079.0,2153.77392578125,0.005021340679377317,0.3099402189254761,857.4071044921875,NaN,857.4071044921875,1,0.0
2021-03-17T23:44:35,0,1090.478271484375,2181.199951171875,0.005519317463040352,0.11004912108182907,971.5009765625,NaN,971.5009765625,1,0.0
2021-03-17T23:44:55,0,1095.521728515625,2188.6435546875,0.005516549572348595,0.19830070436000824,975.5348510742188,NaN,975.5348510742188,1,0.0
2021-03-17T23:45:15,0,1107.0347900390625,2205.77392578125,0.028843741863965988,0.28189322352409363,1028.1859130859375,NaN,1028.1859130859375,1,0.0
2021-03-17T23:45:35,0,1112.1217041015625,2222.05224609375,0.005771643482148647,0.09746761620044708,991.9922485351562,NaN,991.9922485351562,1,0.0
2021-03-17T23:45:55,0,1117.22607421875,2232.95654296875,0.005520702805370092,0.2847849130630493,963.3534545898438,NaN,963.3534545898438,1,0.0
2021-03-17T23:46:15,0,1132.069580078125,2256.2783203125,0.00526976166293025,0.10487741976976395,1018.0426635742188,NaN,1018.0426635742188,1,0.0
2021-03-17T23:46:35,0,1139.4696044921875,2281.026123046875,0.005517933052033186,0.1964377462863922,1090.9522705078125,NaN,1090.9522705078125,1,0.0
2021-03-17T23:46:55,0,1150.9217529296875,2284.573974609375,0.005272407550364733,0.28866031765937805,1159.31298828125,NaN,1159.31298828125,1,0.0
2021-03-17T23:47:15,0,1155.252197265625,2313.704345703125,0.030591774731874466,0.11398253589868546,1131.236328125,NaN,1131.236328125,1,0.0
2021-03-17T23:47:35,0,1161.8087158203125,2331.0087890625,0.0060225846245884895,0.21065233647823334,1074.559814453125,NaN,1074.559814453125,1,0.0
2021-03-17T23:47:55,0,1165.904296875,2332.31298828125,0.005771643482148647,0.13516117632389069,1096.264892578125,NaN,1096.264892578125,1,0.0
2021-03-17T23:48:15,0,1171.434814453125,2335.96533203125,0.005519317463040352,0.23525895178318024,1117.363525390625,NaN,1117.363525390625,1,0.0
2021-03-17T23:48:35,0,1170.095703125,2343.9130859375,0.005522088147699833,0.32907718420028687,1185.8792724609375,NaN,1185.8792724609375,1,0.0
2021-03-17T23:48:55,0,1181.1217041015625,2359.77392578125,0.0057701957412064075,0.16118288040161133,1161.14794921875,NaN,1161.14794921875,1,0.0
2021-03-17T23:49:15,0,1191.0782470703125,2383.58251953125,0.03286502882838249,0.27019280195236206,1101.7913818359375,NaN,1101.7913818359375,1,0.0
2021-03-17T23:49:35,137,1199.391357421875,2396.156494140625,0.006264094263315201,0.09145709872245789,1195.5301513671875,NaN,1195.5301513671875,1,0.1985618770122528
2021-03-17T23:49:55,0,1208.3565673828125,2414.9912109375,0.005773092154413462,0.30995869636535645,1126.21337890625,NaN,1126.21337890625,1,0.0
2021-03-17T23:50:15,0,1214.0347900390625,2426.521728515625,0.0057701957412064075,0.14635543525218964,1215.81396484375,NaN,1215.81396484375,1,0.0
2021-03-17T23:50:35,0,1220.2869873046875,2432.2783203125,0.005752876400947571,0.2476196140050888,1207.52880859375,NaN,1207.52880859375,1,0.0
2021-03-17T23:50:55,0,1228.7564697265625,2457.565185546875,0.006019563414156437,0.09038251638412476,1183.9014892578125,NaN,1183.9014892578125,1,0.0
2021-03-17T23:51:15,0,1238.6695556640625,2464.19140625,0.03611738234758377,0.20648565888404846,1193.7520751953125,NaN,1193.7520751953125,1,0.0
2021-03-17T23:51:35,0,1237.2174072265625,2472.9912109375,0.006021073553711176,0.31166765093803406,1176.5736083984375,NaN,1176.5736083984375,1,0.0
2021-03-17T23:51:55,0,1241.4521484375,2491.58251953125,0.005768748465925455,0.2704063355922699,1191.429443359375,NaN,1191.429443359375,1,0.0
2021-03-17T23:52:15,0,1253.11962890625,2494.330322265625,0.005771643482148647,0.11243853718042374,1296.7042236328125,NaN,1296.7042236328125,1,0.0
2021-03-17T23:52:35,0,1256.0521240234375,2506.41748046875,0.005771643482148647,0.2216017246246338,1173.7889404296875,NaN,1173.7889404296875,1,0.0
2021-03-17T23:52:55,0,1265.4869384765625,2531.26953125,0.0057701957412064075,0.35179927945137024,1209.7640380859375,NaN,1209.7640380859375,1,0.0
2021-03-17T23:53:15,0,1272.7825927734375,2531.21728515625,0.03916645795106888,0.19948087632656097,1208.5391845703125,NaN,1208.5391845703125,1,0.0
2021-03-17T23:53:35,0,1277.478271484375,2550.22607421875,0.005520702805370092,0.318030446767807,1209.502685546875,NaN,1209.502685546875,1,0.0
2021-03-17T23:53:55,0,1288.9217529296875,2573.199951171875,0.005773092154413462,0.290804386138916,1193.7967529296875,NaN,1193.7967529296875,1,0.0
2021-03-17T23:54:15,0,1298.391357421875,2575.565185546875,0.005774541758000851,0.13897296786308289,1211.126953125,NaN,1211.126953125,1,0.0
2021-03-17T23:54:35,121,1300.49560546875,2595.634765625,0.0060225846245884895,0.26561105251312256,1357.55322265625,NaN,1357.55322265625,1,0.1619691252708435
2021-03-17T23:54:55,0,1308.660888671875,2598.834716796875,0.006019563414156437,0.11874162405729294,1322.8721923828125,NaN,1322.8721923828125,1,0.0
2021-03-17T23:55:15,0,1304.50439453125,2616.939208984375,0.04564835876226425,0.2486124336719513,1254.726806640625,NaN,1254.726806640625,1,0.0
2021-03-17T23:55:35,0,1314.1478271484375,2635.5478515625,0.006271951831877232,0.10736838728189468,1284.482177734375,NaN,1284.482177734375,1,0.0
2021-03-17T23:55:55,93,1324.8260498046875,2648.365234375,0.0060180542059242725,0.08640459924936295,1287.67138671875,NaN,1287.67138671875,1,0.1219184547662735
2021-03-17T23:56:15,93,1332.5391845703125,2659.3564453125,0.005773092154413462,0.228502094745636,1244.140380859375,NaN,1244.140380859375,1,0.1215108335018158
2021-03-17T23:56:35,0,1340.704345703125,2689.94775390625,0.006516290828585625,0.08625126630067825,1231.9583740234375,NaN,1231.9583740234375,1,0.0
2021-03-17T23:56:55,0,1354.252197265625,2701.77392578125,0.006271951831877232,0.22687311470508575,1232.2694091796875,NaN,1232.2694091796875,1,0.0
2021-03-17T23:57:15,0,1361.6434326171875,2728.31298828125,0.04441656172275543,0.09975046664476395,1340.99853515625,NaN,1340.99853515625,1,0.0
2021-03-17T23:57:35,0,1371.1739501953125,2753.4609375,0.006271951831877232,0.240320086479187,1395.890869140625,NaN,1395.890869140625,1,0.0
